,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game
Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
163,Matt Guokas\guokama02,1972,1976,4,187,5651,591,1132,,,155,201,20,455,802,21,3,,414,1337,.522,,.771,30.2,7.1,2.4,4.3
164,Happy Hairston\hairsha01,1965,1968,4,260,6597,1307,2757,,,785,1164,,1825,191,,,,711,3399,.474,,.674,25.4,13.1,7.0,0.7
165,Alex Hannum\hannual01,1952,1954,3,171,2995,368,1025,,,232,353,,772,245,,,,658,968,.359,,.657,21.4,5.7,4.5,1.4
166,Bob Hansen\hansebo01,1991,1992,2,38,851,100,265,19,71,18,36,35,100,91,21,5,34,78,237,.377,.268,.500,22.4,6.2,2.6,2.4
167,Glenn Hansen\hansegl01,1976,1978,3,110,1443,240,580,,,108,149,106,247,93,61,16,0,191,588,.414,,.725,13.1,5.3,2.2,0.8
168,Chris Harris\harrich01,1956,1956,1,26,252,22,89,,,16,27,,26,26,,,,26,60,.247,,.593,9.7,2.3,1.0,1.0
169,Jason Hart\hartja01,2006,2007,2,79,918,101,251,12,37,47,67,14,86,80,34,5,47,108,261,.402,.324,.701,11.6,3.3,1.1,1.0
170,Vern Hatton\hattove01,1959,1959,1,22,657,66,207,,,34,51,,81,30,,,,55,166,.319,,.667,29.9,7.5,3.7,1.4
171,Spencer Hawes\hawessp01,2008,2010,3,220,5094,831,1784,70,223,201,300,361,1215,351,90,216,347,577,1933,.466,.314,.670,23.2,8.8,5.5,1.6
172,Michael Hawkins\hawkimi01,1999,1999,1,24,203,14,40,5,19,3,3,10,25,27,3,1,13,14,36,.350,.263,1.000,8.5,1.5,1.0,1.1
173,Tom Hawkins\hawkito01,1963,1966,4,310,7481,1048,2357,,,492,842,,2028,353,,,,909,2588,.445,,.584,24.1,8.3,6.5,1.1
174,Chuck Hayes\hayesch01,2012,2014,3,144,2427,171,392,0,3,61,94,205,580,195,78,37,101,243,403,.436,.000,.649,16.9,2.8,4.0,1.4
175,Nigel Hayes\hayesni01,2018,2018,1,5,105,8,28,2,12,0,2,4,22,4,2,3,1,8,18,.286,.167,.000,21.0,3.6,4.4,0.8
176,Luther Head\headlu01,2011,2011,1,36,586,68,164,25,64,39,50,16,60,70,10,9,32,43,200,.415,.391,.780,16.3,5.6,1.7,1.9
177,Mark Hendrickson\hendrma01,1998,1998,1,48,737,58,149,0,5,47,57,33,143,41,26,9,31,60,163,.389,.000,.825,15.4,3.4,3.0,0.9
178,Don Henriksen\henrido01,1955,1955,1,56,1235,111,315,,,86,130,,435,79,,,,148,308,.352,,.662,22.1,5.5,7.8,1.4
179,Carl Henry\henryca01,1986,1986,1,28,149,31,67,4,10,12,17,8,19,4,5,0,9,11,78,.463,.400,.706,5.3,2.8,0.7,0.1
180,Conner Henry\henryco01,1988,1988,1,15,207,38,81,15,31,26,30,6,20,26,7,3,16,15,117,.469,.484,.867,13.8,7.8,1.3,1.7
181,Fred Hetzel\hetzefr01,1969,1969,1,31,685,140,287,,,88,105,,140,29,,,,94,368,.488,,.838,22.1,11.9,4.5,0.9
182,Art Heyman\heymaar01,1966,1966,1,11,100,15,43,,,10,17,,13,7,,,,19,40,.349,,.588,9.1,3.6,1.2,0.6
183,J.J. Hickson\hicksjj01,2012,2012,1,35,644,64,173,0,1,37,58,67,177,22,18,17,39,44,165,.370,.000,.638,18.4,4.7,5.1,0.6
184,Buddy Hield\hieldbu01,2017,2019,3,110,2898,592,1296,245,567,109,128,77,435,208,106,26,190,196,1538,.457,.432,.852,26.3,14.0,4.0,1.9
185,Mike Higgins\higgimi01,1991,1991,1,7,61,6,10,0,0,4,7,4,5,2,0,2,4,16,16,.600,,.571,8.7,2.3,0.7,0.3
186,Rod Higgins\higgiro01,1993,1993,1,69,1425,199,483,43,133,130,151,66,193,119,51,29,63,141,571,.412,.323,.861,20.7,8.3,2.8,1.7
187,George Hill\hillge01,2018,2018,1,43,1143,153,326,58,128,77,99,22,117,119,39,12,60,75,441,.469,.453,.778,26.6,10.3,2.7,2.8
188,Darnell Hillman\hillmda01,1979,1979,1,78,1618,211,428,,,125,224,138,431,91,50,66,134,288,547,.493,,.558,20.7,7.0,5.5,1.2
189,Lew Hitch\hitchle01,1957,1957,1,30,556,54,145,,,37,51,,119,15,,,,55,145,.372,,.725,18.5,4.8,4.0,0.5
190,Ryan Hollins\holliry01,2015,2015,1,46,441,53,82,0,0,31,54,36,103,14,6,19,25,65,137,.646,,.574,9.6,3.0,2.2,0.3
191,Red Holzman\holzmre01,1949,1953,5,307,1457,756,2398,,,458,669,,298,646,,,,405,1970,.315,,.685,13.1,6.4,1.7,2.1
192,Tyler Honeycutt\honeyty01,2012,2013,2,24,120,11,35,1,5,5,7,6,24,9,4,4,7,5,28,.314,.200,.714,5.0,1.2,1.0,0.4
193,Dennis Hopson\hopsode01,1992,1992,1,69,1304,275,591,12,47,179,253,105,206,102,66,39,100,113,741,.465,.255,.708,18.9,10.7,3.0,1.5
194,Eddie House\houseed01,2005,2005,1,50,550,98,214,28,62,13,14,14,61,67,18,3,22,39,237,.458,.452,.929,11.0,4.7,1.2,1.3
195,Byron Houston\houstby01,1996,1996,1,25,276,32,64,1,3,21,26,31,84,7,13,7,17,59,86,.500,.333,.808,11.0,3.4,3.4,0.3
196,Bobby Hurley\hurlebo01,1994,1998,5,242,3712,315,900,63,228,217,281,48,253,783,110,7,341,317,910,.350,.276,.772,15.3,3.8,1.0,3.2
197,Greg Hyder\hydergr01,1971,1971,1,77,1359,183,409,,,51,71,,332,48,,,,187,417,.447,,.718,17.6,5.4,4.3,0.6
198,Darrall Imhoff\imhofda01,1971,1972,2,43,902,129,287,,,40,81,,260,81,,,,142,298,.449,,.494,21.0,6.9,6.0,1.9
199,Al Jackson\jacksal01,1968,1968,1,2,17,0,3,,,0,0,,0,1,,,,6,0,.000,,,8.5,0.0,0.0,0.5
200,Bobby Jackson\jacksbo01,2001,2009,6,365,8279,1470,3344,381,1070,558,689,333,1175,814,356,35,459,674,3879,.440,.356,.810,22.7,10.6,3.2,2.2
201,Darnell Jackson\jacksda01,2011,2011,1,59,486,77,158,3,11,30,49,49,94,14,12,3,23,61,187,.487,.273,.612,8.2,3.2,1.6,0.2
202,Jim Jackson\jacksji01,2003,2003,1,63,1309,204,462,32,71,47,55,84,262,118,31,4,80,132,487,.442,.451,.855,20.8,7.7,4.2,1.9
203,Justin Jackson\jacksju01,2018,2019,2,73,1649,203,461,62,203,30,42,30,212,82,32,14,42,87,498,.440,.305,.714,22.6,6.8,2.9,1.1
204,Michael Jackson\jacksmi02,1988,1990,3,89,888,76,206,9,33,27,40,20,70,198,28,5,66,96,188,.369,.273,.675,10.0,2.1,0.8,2.2
205,Henry James\jameshe01,1993,1993,1,8,79,20,45,3,10,17,20,6,10,1,3,0,7,9,60,.444,.300,.850,9.9,7.5,1.3,0.1
206,Jerome James\jamesje01,1999,1999,1,16,42,9,24,0,0,6,12,6,17,1,2,6,9,11,24,.375,,.500,2.6,1.5,1.1,0.1
207,Les Jepsen\jepsele01,1992,1992,1,31,87,9,24,0,1,7,11,12,30,1,1,5,3,17,25,.375,.000,.636,2.8,0.8,1.0,0.0
208,Eugene Jeter\jetereu01,2011,2011,1,62,858,106,259,6,30,37,41,9,70,162,29,2,51,54,255,.409,.200,.902,13.8,4.1,1.1,2.6
209,Anthony Johnson\johnsan02,1998,2008,2,104,2676,266,697,57,158,89,121,56,210,389,74,7,154,217,678,.382,.361,.736,25.7,6.5,2.0,3.7
210,Arnie Johnson\johnsar01,1949,1953,5,332,4142,808,1934,,,1272,1741,,1272,731,,,,1338,2888,.418,,.731,30.5,8.7,6.2,2.2
211,Eddie Johnson\johnsed03,1982,1987,6,483,15370,3723,7750,95,338,1486,1835,954,2457,1359,375,113,1070,1427,9027,.480,.281,.810,31.8,18.7,5.1,2.8
212,James Johnson\johnsja01,2013,2013,1,54,878,117,283,2,21,40,67,49,145,58,41,50,68,99,276,.413,.095,.597,16.3,5.1,2.7,1.1
213,Ollie Johnson\johnsol01,1975,1977,3,192,4044,630,1254,,,259,301,211,635,281,127,76,,455,1519,.502,,.860,21.1,7.9,3.3,1.5
214,Orlando Johnson\johnsor01,2014,2014,1,7,50,3,17,1,6,2,4,2,4,4,0,1,1,3,9,.176,.167,.500,7.1,1.3,0.6,0.6
215,Reggie Johnson\johnsre01,1982,1983,2,81,1775,341,648,1,5,124,172,129,390,79,38,53,119,267,807,.526,.200,.721,21.9,10.0,4.8,1.0
216,Steve Johnson\johnsst03,1982,1984,3,207,4178,955,1581,0,0,499,831,386,1109,249,101,220,482,883,2409,.604,,.600,20.2,11.6,5.4,1.2
217,Dahntay Jones\jonesda02,2008,2008,1,25,206,23,53,1,6,34,51,7,35,12,8,6,10,28,81,.434,.167,.667,8.2,3.2,1.4,0.5
218,Damon Jones\jonesda01,2003,2003,1,49,709,80,210,44,121,20,27,11,70,80,18,4,23,42,224,.381,.364,.741,14.5,4.6,1.4,1.6
219,Jake Jones\jonesja01,1972,1972,1,11,161,22,54,,,13,21,,20,10,,,,19,57,.407,,.619,14.6,5.2,1.8,0.9
220,Phil Jordon\jordoph01,1960,1961,2,123,3206,583,1481,,,359,498,,1048,314,,,,377,1525,.394,,.721,26.1,12.4,8.5,2.6
221,Rich Kelley\kelleri01,1986,1986,1,37,324,28,49,0,2,18,22,29,81,43,10,3,22,62,74,.571,.000,.818,8.8,2.0,2.2,1.2
222,Toby Kimball\kimbato01,1973,1973,1,67,643,96,220,,,44,67,,191,27,,,,86,236,.436,,.657,9.6,3.5,2.9,0.4
223,Stan Kimbrough\kimbrst01,1993,1993,1,3,15,2,6,1,2,0,0,0,0,1,1,0,0,1,5,.333,.500,,5.0,1.7,0.0,0.3
224,George King\kingge01,1958,1958,1,63,2272,235,645,,,140,227,,306,337,,,,124,610,.364,,.617,36.1,9.7,4.9,5.3
225,Jim King\kingji01,1970,1970,1,31,286,34,83,,,22,27,,46,42,,,,39,90,.410,,.815,9.2,2.9,1.5,1.4
226,Reggie King\kingre01,1980,1983,4,301,8399,1216,2343,0,1,697,986,672,2115,459,283,112,484,772,3129,.519,.000,.707,27.9,10.4,7.0,1.5
227,Greg Kite\kitegr01,1990,1990,1,71,1515,101,234,1,1,27,54,131,377,76,31,51,76,201,230,.432,1.000,.500,21.3,3.2,5.3,1.1
228,Joe Kleine\kleinjo01,1986,1989,4,288,5750,856,1876,0,2,438,546,540,1676,245,105,141,371,791,2150,.456,.000,.802,20.0,7.5,5.8,0.9
229,Billy Knight\knighbi01,1984,1985,2,91,2074,389,798,5,15,256,299,99,277,181,56,7,168,136,1039,.487,.333,.856,22.8,11.4,3.0,2.0
230,Don Kojis\kojisdo01,1973,1975,3,175,3563,722,1509,,,336,439,140,620,200,89,16,,316,1780,.478,,.765,20.4,10.2,3.5,1.1
231,Howard Komives\komivho01,1974,1974,1,44,830,78,192,,,33,38,10,43,97,32,3,,83,189,.406,,.868,18.9,4.3,1.0,2.2
232,Len Kosmalski\kosmale01,1975,1976,2,76,506,41,103,,,28,36,40,144,53,9,10,,75,110,.398,,.778,6.7,1.4,1.9,0.7
233,Kosta Koufos\koufoko01,2016,2018,3,220,4292,674,1225,0,1,128,240,436,1298,167,123,150,158,503,1476,.550,.000,.533,19.5,6.7,5.9,0.8
234,John Kuester\kuestjo01,1978,1978,1,78,1215,145,319,,,87,105,19,114,252,58,1,97,143,377,.455,,.829,15.6,4.8,1.5,3.2
235,Skal Labissiere\labissk01,2017,2019,3,97,1867,324,681,22,62,147,192,151,453,100,41,62,111,200,817,.476,.355,.766,19.2,8.4,4.7,1.0
236,Sam Lacey\laceysa01,1971,1982,12,888,29991,4101,9280,1,6,1692,2297,1565,9353,3563,950,1098,826,3127,9895,.442,.167,.737,33.8,11.1,10.5,4.0
237,John Lambert\lambejo01,1981,1982,2,85,968,125,299,1,8,39,51,63,217,48,24,15,55,154,290,.418,.125,.765,11.4,3.4,2.6,0.6
238,Carl Landry\landrca01,2010,2015,4,169,3885,656,1292,1,6,401,529,307,760,107,75,55,195,379,1714,.508,.167,.758,23.0,10.1,4.5,0.6
239,Ty Lawson\lawsoty01,2017,2017,1,69,1732,237,522,34,118,173,217,44,179,334,74,6,129,119,681,.454,.288,.797,25.1,9.9,2.6,4.8
240,Eric Leckner\leckner01,1991,1991,1,32,378,39,96,0,0,16,27,27,87,18,4,11,25,69,94,.406,,.593,11.8,2.9,2.7,0.6
241,Doug Lee\leedo01,1995,1995,1,22,75,9,25,7,18,18,21,0,5,5,6,3,5,18,43,.360,.389,.857,3.4,2.0,0.2,0.2
242,Jim Les\lesji01,1991,1994,4,208,3161,316,753,190,457,177,213,54,276,650,135,15,176,296,999,.420,.416,.831,15.2,4.8,1.3,3.1
243,Andrew Levane\levanan01,1949,1949,1,36,,55,193,,,13,21,,,39,,,,37,123,.285,,.619,,3.4,,1.1
244,Freddie Lewis\lewisfr02,1967,1967,1,32,334,60,153,,,29,41,,44,40,,,,49,149,.392,,.707,10.4,4.7,1.4,1.3
245,Kevin Loder\loderke01,1982,1984,3,147,2090,365,791,6,23,139,200,113,338,174,67,43,143,260,875,.461,.261,.695,14.2,6.0,2.3,1.2
246,Brad Lohaus\lohaubr01,1989,1989,1,29,476,93,216,1,7,46,57,37,114,17,9,30,28,60,233,.431,.143,.807,16.4,8.0,3.9,0.6
247,Art Long\longar01,2001,2001,1,9,20,0,4,0,0,0,2,2,8,1,0,3,2,5,0,.000,,.000,2.2,0.0,0.9,0.1
248,Bob Love\lovebo01,1967,1968,2,138,2142,366,858,,,171,261,,466,104,,,,294,903,.427,,.655,15.5,6.5,3.4,0.8
249,Clyde Lovellette\lovelcl01,1958,1958,1,71,2589,679,1540,,,301,405,,862,134,,,,236,1659,.441,,.743,36.5,23.4,12.1,1.9
250,Jerry Lucas\lucasje01,1964,1970,7,465,20024,3650,7339,,,1807,2305,,8876,1408,,,,1522,9107,.497,,.784,43.1,19.6,19.1,3.0
251,Lionel Malamed\malamli01,1949,1949,1,9,,12,31,,,6,8,,,6,,,,9,30,.387,,.750,,3.3,,0.7
252,Ted Manakas\manakte01,1974,1974,1,5,45,4,10,,,4,4,0,3,2,1,0,,4,12,.400,,1.000,9.0,2.4,0.6,0.4
253,Sarunas Marciulionis\marcisa01,1996,1996,1,53,1039,176,389,64,157,155,200,20,77,118,52,4,96,112,571,.452,.408,.775,19.6,10.8,1.5,2.2
254,Tom Marshall\marshto01,1955,1959,4,159,2521,347,891,,,237,336,,484,184,,,,191,931,.389,,.705,15.9,5.9,3.0,1.2
255,Darrick Martin\martida01,2000,2001,2,102,1069,162,426,52,151,129,154,9,60,136,35,2,72,116,505,.380,.344,.838,10.5,5.0,0.6,1.3
256,Kevin Martin\martike02,2005,2010,6,331,10123,1705,3794,459,1190,1791,2107,253,1211,616,315,40,552,671,5660,.449,.386,.850,30.6,17.1,3.7,1.9
257,Al Masino\masinal01,1954,1954,1,11,50,8,16,,,7,12,,7,7,,,,20,23,.500,,.583,4.5,2.1,0.6,0.6
258,Desmond Mason\masonde01,2010,2010,1,5,66,5,12,0,0,3,4,4,13,2,1,1,4,5,13,.417,,.750,13.2,2.6,2.6,0.4
259,Frank Mason\masonfr01,2018,2019,2,56,1050,160,408,36,94,97,119,30,138,162,36,11,69,72,453,.392,.383,.815,18.8,8.1,2.5,2.9
260,Tony Massenburg\masseto01,2004,2004,1,59,789,104,219,0,1,43,63,57,188,29,14,18,45,144,251,.475,.000,.683,13.4,4.3,3.2,0.5
261,Vernon Maxwell\maxweve01,1999,1999,1,46,1007,164,421,80,231,84,114,13,85,76,30,3,67,111,492,.390,.346,.737,21.9,10.7,1.8,1.7
262,Don May\maydo01,1975,1975,1,29,139,27,54,,,10,12,4,13,5,4,2,,21,64,.500,,.833,4.8,2.2,0.4,0.2
263,Sean May\mayse01,2010,2010,1,37,331,51,111,0,4,21,32,20,70,17,12,7,19,46,123,.459,.000,.656,8.9,3.3,1.9,0.5
264,Travis Mays\maystr01,1991,1991,1,64,2145,294,724,72,197,255,331,54,178,253,81,11,159,169,915,.406,.365,.770,33.5,14.3,2.8,4.0
265,Luc Mbah a Moute\mbahalu01,2014,2014,1,9,196,15,32,1,3,9,13,9,27,15,9,5,4,18,40,.469,.333,.692,21.8,4.4,3.0,1.7
266,Ray McCallum\mccalra01,2014,2015,2,113,2333,319,770,56,170,89,127,70,259,308,67,20,124,161,783,.414,.329,.701,20.6,6.9,2.3,2.7
267,Rashad McCants\mccanra01,2009,2009,1,24,465,87,196,25,70,47,60,10,47,36,20,8,19,40,246,.444,.357,.783,19.4,10.3,2.0,1.5
268,Andre McCarter\mccaran01,1977,1978,2,60,734,119,259,,,32,45,16,56,99,23,0,0,64,270,.459,,.711,12.2,4.5,0.9,1.7
269,Johnny McCarthy\mccarjo01,1957,1959,2,119,3387,418,1117,,,246,367,,428,332,,,,288,1082,.374,,.670,28.5,9.1,3.6,2.8
270,Rodney McCray\mccraro01,1989,1990,2,150,5673,877,1772,16,64,442,582,335,1183,670,117,106,342,297,2212,.495,.250,.759,37.8,14.7,7.9,4.5
271,Clint McDaniel\mcdancl01,1996,1996,1,12,71,8,23,2,6,12,16,3,10,7,5,0,2,10,30,.348,.333,.750,5.9,2.5,0.8,0.6
272,Mike McGee\mcgeemi01,1988,1988,1,37,886,201,478,48,141,74,96,51,112,58,47,6,58,75,524,.421,.340,.771,23.9,14.2,3.0,1.6
273,Jon McGlocklin\mcglojo01,1966,1967,2,132,2046,370,856,,,136,183,,297,181,,,,161,876,.432,,.743,15.5,6.6,2.3,1.4
274,Gil McGregor\mcgregi01,1972,1972,1,42,532,66,182,,,39,56,,148,18,,,,120,171,.363,,.696,12.7,4.1,3.5,0.4
275,Dominic McGuire\mcguido01,2010,2010,1,10,67,4,12,0,0,0,2,6,18,3,1,1,7,3,8,.333,,.000,6.7,0.8,1.8,0.3
276,Billy McKinney\mckinbi01,1979,1980,2,154,2575,446,936,1,10,236,295,40,171,501,116,8,213,208,1129,.476,.100,.800,16.7,7.3,1.1,3.3
277,Ben McLemore\mclembe01,2014,2019,5,297,7494,996,2393,370,1051,389,501,137,753,353,203,53,395,668,2751,.416,.352,.776,25.2,9.3,2.5,1.2
278,Jack McMahon\mcmahja01,1953,1956,4,247,6219,777,2253,,,564,854,,690,785,,,,738,2118,.345,,.660,25.2,8.6,2.8,3.2
279,Mark McNamara\mcnamma01,1985,1985,1,33,210,28,58,0,0,23,44,24,57,6,5,7,13,22,79,.483,,.523,6.4,2.4,1.7,0.2
280,Joe McNamee\mcnamjo01,1951,1952,2,84,,54,167,,,29,48,,101,18,,,,116,137,.323,,.604,,1.6,1.7,0.3
281,Larry McNeill\mcneila01,1974,1976,3,216,3878,697,1475,,,495,654,366,1153,169,155,65,,549,1889,.473,,.757,18.0,8.7,5.3,0.8
282,Monk Meineke\meinemo01,1956,1958,2,136,2040,279,765,,,258,351,,542,140,,,,346,816,.365,,.735,15.0,6.0,4.0,1.0
283,John Mengelt\mengejo01,1972,1973,2,90,1650,313,673,,,219,271,,170,171,,,,187,845,.465,,.808,18.3,9.4,1.9,1.9
284,Joe Meriweather\meriwjo01,1981,1985,5,319,6162,825,1565,1,2,471,663,506,1521,236,139,276,401,1000,2122,.527,.500,.710,19.3,6.7,4.8,0.7
285,Larry Micheaux\michela01,1984,1984,1,39,332,49,90,0,0,21,39,40,113,19,21,11,21,46,119,.544,,.538,8.5,3.1,2.9,0.5
286,Ed Mikan\mikaned01,1950,1951,2,54,,75,256,,,56,74,,25,30,,,,116,206,.293,,.757,,3.8,2.5,0.6
287,Andre Miller\millean02,2015,2015,1,30,622,68,148,6,26,30,38,16,76,141,18,4,58,47,172,.459,.231,.789,20.7,5.7,2.5,4.7
288,Brad Miller\millebr01,2004,2009,6,385,13283,1871,3827,104,311,1271,1568,781,3305,1542,335,353,761,1199,5117,.489,.334,.811,34.5,13.3,8.6,4.0
289,Oliver Miller\milleol01,1999,1999,1,4,35,5,11,0,0,0,0,7,8,0,0,2,4,3,10,.455,,,8.8,2.5,2.0,0.0
290,Quincy Miller\millequ01,2015,2015,1,6,61,4,18,1,7,8,11,2,12,3,6,3,3,4,17,.222,.143,.727,10.2,2.8,2.0,0.5
291,Cuttino Mobley\moblecu01,2005,2005,1,43,1662,280,636,92,217,113,136,34,166,146,51,21,92,103,765,.440,.424,.831,38.7,17.8,3.9,3.4
292,Sergei Monia\moniase01,2006,2006,1,3,7,0,2,0,1,2,2,0,1,0,1,0,0,0,2,.000,.000,1.000,2.3,0.7,0.3,0.0
293,Mikki Moore\mooremi01,2008,2009,2,128,3131,345,610,0,2,168,224,205,646,112,48,60,137,422,858,.566,.000,.750,24.5,6.7,5.0,0.9
294,Otto Moore\mooreot01,1974,1974,1,65,633,88,171,,,35,54,60,200,47,16,31,,62,211,.515,,.648,9.7,3.2,3.1,0.7
295,Eric Moreland\moreler01,2015,2016,2,11,50,4,7,0,0,2,4,3,12,1,0,4,3,5,10,.571,,.500,4.5,0.9,1.1,0.1
296,Hamady N'Diaye\ndiayha01,2014,2014,1,14,74,3,9,0,0,0,1,5,18,3,0,4,3,15,6,.333,,.000,5.3,0.4,1.3,0.2
297,Boris Nachamkin\nachabo01,1955,1955,1,6,59,6,20,,,8,13,,19,3,,,,6,20,.300,,.615,9.8,3.3,3.2,0.5
298,Bob Nash\nashbo01,1978,1979,2,148,2107,384,826,,,119,155,151,375,117,56,33,129,210,887,.465,,.768,14.2,6.0,2.5,0.8
299,Kenny Natt\nattke01,1985,1985,1,4,16,0,1,0,0,0,0,1,1,3,1,0,0,1,0,.000,,,4.0,0.0,0.3,0.8
300,Ed Nealy\nealyed01,1983,1985,3,175,2828,236,417,0,0,128,193,258,751,130,112,22,96,411,600,.566,,.663,16.2,3.4,4.3,0.7
301,Louie Nelson\nelsolo01,1978,1978,1,8,53,3,14,,,9,11,1,3,5,2,1,8,5,15,.214,,.818,6.6,1.9,0.4,0.6
302,Martin Nessley\nesslma01,1988,1988,1,9,41,2,3,0,0,1,4,3,9,0,1,1,2,11,5,.667,,.250,4.6,0.6,1.0,0.0
303,Andres Nocioni\nocioan01,2009,2010,2,98,2190,347,839,141,351,116,158,52,361,117,45,43,107,245,951,.414,.402,.734,22.3,9.7,3.7,1.2
304,Paul Noel\noelpa01,1951,1952,2,60,32,51,183,,,34,48,,85,37,,,,67,136,.279,,.708,4.0,2.3,1.4,0.6
305,Bevo Nordmann\nordmbe01,1962,1962,1,58,344,51,126,,,29,57,,128,18,,,,81,131,.405,,.509,5.9,2.3,2.2,0.3
306,Mike Novak\novakmi01,1949,1950,2,65,,125,374,,,73,125,,,116,,,,198,323,.334,,.584,,5.0,,1.8
307,Mark Olberding\olberma01,1984,1987,4,319,7596,808,1600,0,7,832,1011,421,1566,792,167,71,555,1009,2448,.505,.000,.823,23.8,7.7,4.9,2.5
308,Jawann Oldham\oldhaja01,1988,1988,1,54,946,119,250,0,0,59,87,82,304,33,12,110,62,143,297,.476,,.678,17.5,5.5,5.6,0.6
309,Kevin Ollie\ollieke01,1999,1999,1,7,68,4,13,0,0,4,5,0,6,3,3,1,3,8,12,.308,,.800,9.7,1.7,0.9,0.4
310,Bud Olsen\olsenbu01,1963,1966,4,184,2294,355,863,,,204,294,,600,157,,,,363,914,.411,,.694,12.5,5.0,3.3,0.9
311,Greg Ostertag\ostergr01,2005,2005,1,56,556,37,84,0,2,13,38,55,167,37,7,40,24,88,87,.440,.000,.342,9.9,1.6,3.0,0.7
312,Travis Outlaw\outlatr01,2012,2014,3,140,2009,264,678,71,227,111,150,72,290,85,50,48,65,163,710,.389,.313,.740,14.4,5.1,2.1,0.6
313,Billy Owens\owensbi01,1996,1998,3,166,4937,721,1568,56,154,262,412,353,1099,476,174,79,337,478,1760,.460,.364,.636,29.7,10.6,6.6,2.9
314,Jim Palmer\palmeji01,1959,1960,2,87,2024,327,788,,,217,301,,583,82,,,,276,871,.415,,.721,23.3,10.0,6.7,0.9
315,Georgios Papagiannis\papagge01,2017,2018,2,38,473,73,143,0,2,12,14,36,122,29,5,23,32,56,158,.510,.000,.857,12.4,4.2,3.2,0.8
316,Med Park\parkme01,1959,1960,2,107,2747,337,859,,,286,386,,451,294,,,,251,960,.392,,.741,25.7,9.0,4.2,2.7
317,Jack Parr\parrja01,1959,1959,1,66,1037,109,307,,,44,73,,278,51,,,,138,262,.355,,.603,15.7,4.0,4.2,0.8
318,Patrick Patterson\pattepa01,2013,2014,2,41,971,133,290,25,75,20,30,74,215,45,26,16,35,87,311,.459,.333,.667,23.7,7.6,5.2,1.1
319,Charlie Paulk\paulkch01,1971,1971,1,68,1213,274,637,,,79,131,,320,27,,,,186,627,.430,,.603,17.8,9.2,4.7,0.4
320,Jerry Paulson\paulsje01,1958,1958,1,6,68,8,23,,,4,6,,10,4,,,,5,20,.348,,.667,11.3,3.3,1.7,0.7
321,Jim Paxson\paxsoji01,1958,1958,1,67,1795,225,639,,,209,285,,350,139,,,,183,659,.352,,.733,26.8,9.8,5.2,2.1
322,Anthony Peeler\peelean01,2004,2004,1,75,1391,156,348,68,141,51,61,31,153,120,56,10,77,103,431,.448,.482,.836,18.5,5.7,2.0,1.6
323,Mike Peplowski\peplomi01,1994,1994,1,55,667,76,141,0,1,24,44,49,169,24,17,25,34,131,176,.539,.000,.545,12.1,3.2,3.1,0.4
324,Jim Petersen\peterji01,1989,1989,1,66,1633,278,606,0,8,115,154,121,413,81,47,68,147,236,671,.459,.000,.747,24.7,10.2,6.3,1.2
325,Derrick Phelps\phelpde01,1995,1995,1,3,5,0,1,0,0,0,2,0,0,1,0,0,0,3,0,.000,,.000,1.7,0.0,0.0,0.3
326,Ed Pinckney\pincked01,1988,1989,2,130,2511,403,789,0,8,310,399,200,531,140,93,75,158,243,1116,.511,.000,.777,19.3,8.6,4.1,1.1
327,Dave Piontek\piontda01,1957,1963,5,314,6033,989,2536,,,467,699,,1427,394,,,,647,2445,.390,,.668,19.2,7.8,4.5,1.3
328,Scot Pollard\pollasc01,1999,2003,5,272,5459,604,1184,0,2,396,557,613,1622,153,194,265,204,712,1604,.510,.000,.711,20.1,5.9,6.0,0.6
329,Olden Polynice\polynol01,1994,1998,5,345,10378,1622,3274,2,12,494,862,1130,3053,424,201,274,533,1025,3740,.495,.167,.573,30.1,10.8,8.8,1.2
330,David Pope\popeda01,1985,1985,1,22,129,17,53,0,1,7,13,9,18,5,3,3,7,30,41,.321,.000,.538,5.9,1.9,0.8,0.2
331,Vitaly Potapenko\potapvi01,2006,2007,2,12,45,5,11,0,0,0,0,1,4,2,0,0,4,9,10,.455,,,3.8,0.8,0.3,0.2
332,Harold Pressley\pressha01,1987,1990,4,299,6802,1075,2458,208,581,344,442,517,1339,628,275,188,410,670,2702,.437,.358,.778,22.7,9.0,4.5,2.1
333,Brent Price\pricebr01,2002,2002,1,20,89,9,27,4,15,9,13,4,8,9,3,1,10,13,31,.333,.267,.692,4.5,1.6,0.4,0.5
334,Ronnie Price\pricero01,2006,2007,2,87,713,88,230,27,92,49,67,20,86,59,34,4,43,74,252,.383,.293,.731,8.2,2.9,1.0,0.7
335,Luther Rackley\rackllu01,1970,1970,1,66,1256,190,423,,,124,195,,378,56,,,,204,504,.449,,.636,19.0,7.6,5.7,0.8
336,Ray Ragelis\ragelra01,1952,1952,1,51,337,25,96,,,18,29,,76,31,,,,62,68,.260,,.621,6.6,1.3,1.5,0.6
